id,userEmail,bookId,borrowDate,dueDate,returnDate,isBorrow,status
1,[email],1,2025-01-01,2025-01-15,2025-01-17,false,COMPLETED
2,[email],4,2025-01-17,2025-01-31,2025-01-17,false,COMPLETED
3,[email],2,2025-01-17,2025-01-31,2025-01-17,false,COMPLETED
4,[email],2,2025-01-17,2025-01-31,2025-01-17,false,COMPLETED
5,[email],1,2025-01-17,2025-01-31,2025-01-17,false,COMPLETED
6,[email],4,2025-01-17,2025-01-31,2025-01-17,false,COMPLETED
7,[email],3,2025-01-17,2025-01-31,2025-01-17,false,COMPLETED
8,[email],1,2025-01-17,2025-01-31,2025-01-17,false,COMPLETED
9,[email],1,2025-01-17,2025-01-31,2025-01-17,false,COMPLETED
10,[email],1,2025-01-19,2025-02-02,2025-01-20,false,COMPLETED
11,[email],2,2025-01-19,2025-02-02,2025-01-20,false,COMPLETED
12,[email],3,2025-01-20,2025-02-03,2025-01-20,false,COMPLETED
13,[email],4,2025-01-20,2025-02-03,,true,APPROVED
14,[email],1,2025-01-20,2025-02-03,,true,APPROVED
15,[email],2,2025-01-20,2025-02-03,2025-01-20,false,COMPLETED
16,[email],2,2025-01-20,2025-02-03,,true,APPROVED
17,[email],3,2025-01-20,2025-02-03,2025-01-20,false,COMPLETED
18,[email],3,2025-01-20,2025-02-03,,true,APPROVED
19,[email],18,2025-01-20,2025-02-03,,true,APPROVED
20,[email],5,2025-01-20,2025-02-03,2025-01-22,false,COMPLETED
22,[email],5,2025-01-22,2025-02-05,2025-01-22,false,COMPLETED
23,[email],5,2025-01-22,2025-02-05,,true,REJECTED
24,[email],5,2025-01-22,2025-02-05,,true,REJECTED
25,[email],6,2025-01-22,2025-02-05,2025-01-22,false,COMPLETED
26,[email],17,2025-01-22,2025-02-05,,true,APPROVED
27,[email],5,2025-01-23,2025-02-06,,true,APPROVED
28,[email],8,2025-01-23,2025-02-06,,true,APPROVED
29,[email],9,2025-01-23,2025-02-06,2025-01-24,false,COMPLETED
30,[email],20,2025-01-23,2025-02-06,,true,REJECTED
31,[email],14,2025-01-23,2025-02-06,2025-01-24,false,COMPLETED
35,[email],15,2025-01-23,2025-02-06,,true,REJECTED
36,[email],13,2025-01-23,2025-02-06,2025-01-24,false,COMPLETED
37,[email],13,2025-01-24,2025-02-07,2025-01-24,false,COMPLETED
38,[email],6,2025-01-24,2025-02-07,2025-01-24,false,COMPLETED
39,[email],19,2025-01-24,2025-02-07,2025-01-24,false,COMPLETED
40,[email],11,2025-01-24,2025-02-07,,true,REJECTED
41,[email],10,2025-01-24,2025-02-07,,true,APPROVED
42,[email],12,2025-01-24,2025-02-07,2025-01-24,false,COMPLETED
43,[email],9,2025-01-24,2025-02-07,2025-01-24,false,COMPLETED
44,[email],13,2025-01-24,2025-02-07,,true,APPROVED
45,[email],12,2025-01-24,2025-02-07,2025-01-24,false,COMPLETED
46,[email],7,2025-01-24,2025-02-07,2025-01-24,false,COMPLETED
47,[email],6,2025-01-24,2025-02-07,,true,APPROVED
48,[email],7,2025-01-24,2025-02-07,,true,APPROVED
